"시도별(1)","장애유형별(1)",2020,2020,2020,2020,2020,2020,2020,2020,2020
"시도별(1)","장애유형별(1)",총계,총계,총계,심한장애,심한장애,심한장애,심하지않은장애,심하지않은장애,심하지않은장애
"시도별(1)","장애유형별(1)",소계,남자,여자,소계,남자,여자,소계,남자,여자
"전국","합계",2633026,1521260,1111766,984965,585769,399196,1648061,935491,712570
"전국","지체",1207368,699726,507642,236694,155408,81286,970674,544318,426356
"전국","시각",252324,149737,102587,47716,24184,23532,204608,125553,79055
"전국","청각",395789,208604,187185,92951,49340,43611,302838,159264,143574
"전국","언어",22391,15949,6442,11300,8060,3240,11091,7889,3202
"전국","지적",217108,130767,86341,217108,130767,86341,0,0,0
"전국","뇌병변",250407,143703,106704,150827,81735,69092,99580,61968,37612
"전국","자폐성",30802,25946,4856,30802,25946,4856,0,0,0
"전국","정신",103525,52738,50787,103525,52738,50787,0,0,0
"전국","신장",97530,57584,39946,73163,43328,29835,24367,14256,10111
"전국","심장",5233,3377,1856,4148,2632,1516,1085,745,340
"전국","호흡기",11544,8527,3017,11218,8331,2887,326,196,130
"전국","간",13808,9720,4088,779,555,224,13029,9165,3864
"전국","안면",2677,1550,1127,1412,812,600,1265,738,527
"전국","장루ㆍ요루",15427,9475,5952,1492,933,559,13935,8542,5393
"전국","뇌전증",7093,3857,3236,1830,1000,830,5263,2857,2406
"서울특별시","합계",394190,228386,165804,148970,89402,59568,245220,138984,106236
"서울특별시","지체",172606,97303,75303,32997,21158,11839,139609,76145,63464
"서울특별시","시각",41624,25004,16620,8989,4861,4128,32635,20143,12492
"서울특별시","청각",57430,31621,25809,13300,7210,6090,44130,24411,19719
"서울특별시","언어",3414,2442,972,1717,1249,468,1697,1193,504
"서울특별시","지적",27084,16596,10488,27084,16596,10488,0,0,0
"서울특별시","뇌병변",40905,24244,16661,24696,13801,10895,16209,10443,5766
"서울특별시","자폐성",6415,5431,984,6415,5431,984,0,0,0
"서울특별시","정신",16525,8438,8087,16525,8438,8087,0,0,0
"서울특별시","신장",17895,10583,7312,13428,8051,5377,4467,2532,1935
"서울특별시","심장",1040,682,358,812,525,287,228,157,71
"서울특별시","호흡기",2125,1562,563,2056,1522,534,69,40,29
"서울특별시","간",2597,1794,803,144,115,29,2453,1679,774
"서울특별시","안면",378,205,173,184,87,97,194,118,76
"서울특별시","장루ㆍ요루",2901,1796,1105,287,181,106,2614,1615,999
"서울특별시","뇌전증",1251,685,566,336,177,159,915,508,407
"부산광역시","합계",176293,103880,72413,67332,40677,26655,108961,63203,45758
"부산광역시","지체",78515,46660,31855,16022,10846,5176,62493,35814,26679
"부산광역시","시각",18023,10666,7357,3354,1700,1654,14669,8966,5703
"부산광역시","청각",24195,13284,10911,5424,2968,2456,18771,10316,8455
"부산광역시","언어",1542,1097,445,799,565,234,743,532,211
"부산광역시","지적",12118,7361,4757,12118,7361,4757,0,0,0
"부산광역시","뇌병변",19731,11578,8153,11769,6593,5176,7962,4985,2977
"부산광역시","자폐성",2075,1722,353,2075,1722,353,0,0,0
"부산광역시","정신",8249,4251,3998,8249,4251,3998,0,0,0
"부산광역시","신장",7677,4509,3168,5688,3396,2292,1989,1113,876
"부산광역시","심장",467,312,155,411,277,134,56,35,21
"부산광역시","호흡기",994,726,268,963,709,254,31,17,14
"부산광역시","간",838,589,249,73,52,21,765,537,228
"부산광역시","안면",230,136,94,115,73,42,115,63,52
"부산광역시","장루ㆍ요루",1091,677,414,111,60,51,980,617,363
"부산광역시","뇌전증",548,312,236,161,104,57,387,208,179
"대구광역시","합계",126398,73475,52923,46866,27725,19141,79532,45750,33782
"대구광역시","지체",51680,31084,20596,10134,6652,3482,41546,24432,17114
"대구광역시","시각",11961,7097,4864,2198,1138,1060,9763,5959,3804
"대구광역시","청각",24007,12187,11820,4394,2286,2108,19613,9901,9712
"대구광역시","언어",1107,792,315,577,418,159,530,374,156
"대구광역시","지적",10292,6219,4073,10292,6219,4073,0,0,0
